-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746505815 | 2025-11-10T03:48:25.815Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ✅ Loaded personalization context: {   coachName: 'Victoria_The_Masters_Champion',   specialty: 'masters_crossfit_competition, heavy_functional_lifting, olympic_lifting_masters, powerlifting_integration, crossfit_strength_development, advanced_periodization, performance_optimization, age_group_excellence, strength_focused_training',   hasUserProfile: true,   hasPineconeContext: true,   hasCriticalDirective: false }                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762746505815 | 2025-11-10T03:48:25.815Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔍 Extracting training program structure from conversation... {   messageCount: 16,   userId: '8aRtnBukPk0nY4VjKM-K5',   coachId: 'user_8aRtnBukPk0nY4VjKM-K5_coach_1756078034317',   staticPromptLength: 48093,   dynamicPromptLength: 19625 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔥 CACHE OPTIMIZATION: Using static/dynamic prompt structure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Static prompt size: 46.97 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Dynamic prompt size: 19.17 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO System prompt length: 48093                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO User message length: 19625                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746505816 | 2025-11-10T03:48:25.816Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-d2y0pmelq37lyh-de-buildtrainingprogramlamb-dZpMtBUg6wxl' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746505817 | 2025-11-10T03:48:25.817Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🎯 Response prefilling enabled: {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762746505817 | 2025-11-10T03:48:25.817Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762746505817 | 2025-11-10T03:48:25.817Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746505817 | 2025-11-10T03:48:25.817Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762746510818 | 2025-11-10T03:48:30.818Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746515823 | 2025-11-10T03:48:35.823Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746520825 | 2025-11-10T03:48:40.825Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746522443 | 2025-11-10T03:48:42.443Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762746522443 | 2025-11-10T03:48:42.443Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746522443 | 2025-11-10T03:48:42.443Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response metadata: {   httpStatusCode: 200,   requestId: '82484947-8a60-4e5c-9870-a7122fa7e422',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762746522443 | 2025-11-10T03:48:42.443Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true,   textType: 'string' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746522443 | 2025-11-10T03:48:42.443Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🎯 Prepended prefill text to response: { prefillText: '{', originalLength: 3781, newLength: 3782 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762746522443 | 2025-11-10T03:48:42.443Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Successfully extracted response text, length: 3782                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762746522443 | 2025-11-10T03:48:42.443Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO === BEDROCK API CALL SUCCESS ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746522444 | 2025-11-10T03:48:42.444Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ✅ Successfully extracted training program structure: {   name: '14-Week Hybrid Half Marathon & Strength Program',   totalDays: 98,   phaseCount: 3,   equipmentConstraints: [     'Barbell',     'Squat_rack',     'Bench_press',     'Deadlift_platform',     'Dumbbells',     'Kettlebells',     'Pullup_bar',     'Rings',     'Rower',     'Assault_bike',     'Jump_rope',     'Box',     'Sandbag',     'Landmine',     'Trap_bar',     'Hammer_strength_machines',     'Cable_machines',     'Functional_gym_equipment',     'Running_access'   ] }                                                                                                                                                                                                                                                                                                             |
| 1762746522445 | 2025-11-10T03:48:42.445Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ❌ Missing required root properties                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1762746522445 | 2025-11-10T03:48:42.445Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ❌ Phase missing workoutTemplates array                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746522445 | 2025-11-10T03:48:42.445Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔧 Running normalization on training program data... {   reason: 'structural_check',   confidence: 0.85,   phases: 3,   totalDays: 98 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762746522445 | 2025-11-10T03:48:42.445Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔧 Starting training program normalization: {   userId: '8aRtnBukPk0nY4VjKM-K5',   programName: '14-Week Hybrid Half Marathon & Strength Program',   phases: 3,   totalDays: 98 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Program normalization call configuration: {   enableThinking: true,   staticPromptLength: 14152,   dynamicPromptLength: 4020,   phases: 3 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔥 CACHE OPTIMIZATION: Using static/dynamic prompt structure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Static prompt size: 13.82 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Dynamic prompt size: 3.93 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO System prompt length: 14152                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO User message length: 4020                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Thinking enabled: true                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-d2y0pmelq37lyh-de-buildtrainingprogramlamb-dZpMtBUg6wxl' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🎯 Response prefilling enabled: {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746522446 | 2025-11-10T03:48:42.446Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762746527451 | 2025-11-10T03:48:47.451Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746532456 | 2025-11-10T03:48:52.456Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746537461 | 2025-11-10T03:48:57.461Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746542466 | 2025-11-10T03:49:02.466Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746547471 | 2025-11-10T03:49:07.471Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746552476 | 2025-11-10T03:49:12.476Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746553864 | 2025-11-10T03:49:13.864Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762746553864 | 2025-11-10T03:49:13.864Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746553864 | 2025-11-10T03:49:13.864Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response metadata: {   httpStatusCode: 200,   requestId: '7234f106-042d-4ce0-aa9e-838dd1addd93',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762746553864 | 2025-11-10T03:49:13.864Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true,   textType: 'string' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746553864 | 2025-11-10T03:49:13.864Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🎯 Prepended prefill text to response: { prefillText: '{', originalLength: 10145, newLength: 10146 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1762746553864 | 2025-11-10T03:49:13.864Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Successfully extracted response text, length: 10146                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762746553865 | 2025-11-10T03:49:13.865Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO === BEDROCK API CALL SUCCESS ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746553865 | 2025-11-10T03:49:13.865Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Normalization completed: {   isValid: true,   issuesFound: 9,   correctionsMade: 9,   normalizationConfidence: 0.95,   summary: '✅ Program validated successfully | 9 warnings | 9 issues corrected | confidence: 95%' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
