-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733519821 | 2025-11-10T00:11:59.821Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔧 DEBUG: Pinecone configuration: {   indexName: 'coach-creator-proto-v1-dev',   apiKeySet: true,   apiKeyLength: 75,   apiKeyPrefix: 'pcsk_4tHp6N_',   apiKeyIsPlaceholder: false,   environment: 'unknown',   envPineconeKey: 'SET',   envPineconeKeyLength: 75 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762733519822 | 2025-11-10T00:11:59.822Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔄 Starting reranking process: {   originalMatches: 30,   documentsExtracted: 30,   queryLength: 2703,   targetTopN: 8,   model: 'pinecone-rerank-v0',   firstMatchFields: [     {       index: 0,       id: 'conversation_summary_8aRtnBukPk0nY4VjKM-K5_1762733506005_dofq6hyf2',       hasText: true,       hasContent: true,       hasMetadataText: true,       hasMetadataContent: false,       textLength: 11347,       contentLength: 11347,       metadataTextLength: 11347,       documentLength: 11347     },     {       index: 1,       id: 'conversation_summary_8aRtnBukPk0nY4VjKM-K5_1762732731175_pcg65hpyw',       hasText: true,       hasContent: true,       hasMetadataText: true,       hasMetadataContent: false,       textLength: 10382,       contentLength: 10382,       metadataTextLength: 10382,       documentLength: 10382     }   ] }  |
| 1762733520970 | 2025-11-10T00:12:00.970Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Reranking successful: {   originalCount: 30,   rerankedCount: 8,   avgOriginalScore: 0.602876290678978,   avgRerankScore: 0.30074081 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762733520971 | 2025-11-10T00:12:00.971Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Successfully processed Pinecone results: {   indexName: 'coach-creator-proto-v1-dev',   userId: '8aRtnBukPk0nY4VjKM-K5',   totalMatches: 60,   processedMatches: 8,   relevantMatches: 4,   finalMinScore: 0.3,   wasReranked: true,   wasNormalized: true,   methodologyMatches: 0,   userMatches: 4 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762733520971 | 2025-11-10T00:12:00.971Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Loaded personalization context: {   coachName: 'Victoria_The_Masters_Champion',   specialty: 'masters_crossfit_competition, heavy_functional_lifting, olympic_lifting_masters, powerlifting_integration, crossfit_strength_development, advanced_periodization, performance_optimization, age_group_excellence, strength_focused_training',   hasUserProfile: true,   hasPineconeContext: true,   hasCriticalDirective: false }                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762733520972 | 2025-11-10T00:12:00.972Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔍 Extracting training program structure from conversation... {   messageCount: 16,   userId: '8aRtnBukPk0nY4VjKM-K5',   coachId: 'user_8aRtnBukPk0nY4VjKM-K5_coach_1756078034317',   staticPromptLength: 37277,   dynamicPromptLength: 19625 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1762733520972 | 2025-11-10T00:12:00.972Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔥 CACHE OPTIMIZATION: Using static/dynamic prompt structure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733520972 | 2025-11-10T00:12:00.972Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Static prompt size: 36.40 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733520972 | 2025-11-10T00:12:00.972Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Dynamic prompt size: 19.17 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762733520972 | 2025-11-10T00:12:00.972Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO System prompt length: 37277                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO User message length: 19625                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-d2y0pmelq37lyh-de-buildtrainingprogramlamb-dZpMtBUg6wxl' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🎯 Response prefilling enabled: {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733520973 | 2025-11-10T00:12:00.973Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762733525975 | 2025-11-10T00:12:05.975Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733530980 | 2025-11-10T00:12:10.980Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733535983 | 2025-11-10T00:12:15.983Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733536696 | 2025-11-10T00:12:16.696Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762733536696 | 2025-11-10T00:12:16.696Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733536696 | 2025-11-10T00:12:16.696Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response metadata: {   httpStatusCode: 200,   requestId: '65adae5e-7da4-4a5a-9662-3e6f3db7bef7',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762733536696 | 2025-11-10T00:12:16.696Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
