--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|timestamp|message|
| 1763861639703 | 2025-11-23T01:33:59.703Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🖼️ Processing workout extraction with images: {imageCount: 1,imageKeys: [ 'user-uploads/63gocaz-j-AYRsb0094ik/6-OgA7VivdZThg39WrZFf.png' ] }|
| 1763861639827 | 2025-11-23T01:33:59.827Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO ✅ Built multimodal content: 1 messages, 1 with images|
| 1763861639827 | 2025-11-23T01:33:59.827Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO === BEDROCK MULTIMODAL API CALL START ===|
| 1763861639828 | 2025-11-23T01:33:59.828Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO AWS Region: us-west-2|
| 1763861639828 | 2025-11-23T01:33:59.828Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0|
| 1763861639828 | 2025-11-23T01:33:59.828Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO System prompt length: 25136|
| 1763861639828 | 2025-11-23T01:33:59.828Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Messages count: 1|
| 1763861639828 | 2025-11-23T01:33:59.828Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Thinking enabled: false|
| 1763861639828 | 2025-11-23T01:33:59.828Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Has images: true|
| 1763861639828 | 2025-11-23T01:33:59.828Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Multimodal converse command created successfully..|
| 1763861649673 | 2025-11-23T01:34:09.673Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💓 Heartbeat #1: Workout Extraction in progress (10s elapsed)|
| 1763861659675 | 2025-11-23T01:34:19.675Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💓 Heartbeat #2: Workout Extraction in progress (20s elapsed)|
| 1763861667098 | 2025-11-23T01:34:27.098Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response received from Bedrock|
| 1763861667098 | 2025-11-23T01:34:27.098Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response metadata: {httpStatusCode: 200,requestId: 'cf07f959-3c39-4962-8b15-b76bb4170a29',extendedRequestId: undefined,cfId: undefined,attempts: 1,totalRetryDelay: 0 }|
| 1763861667099 | 2025-11-23T01:34:27.099Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💰 CACHE PERFORMANCE: {context: 'Multimodal API',inputTokens: 16249,outputTokens: 2597,cacheRead: 0,cacheCreated: 0,cacheHitRate: '0.0%',costs: {withoutCache: '$0.048747',withCache: '$0.048747',saved: '$0.000000 (0%)'} }|
| 1763861667099 | 2025-11-23T01:34:27.099Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🔧 Tool use requested (multimodal), extracting tool result|
| 1763861667099 | 2025-11-23T01:34:27.099Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO ✅ Tool-based extraction succeeded|
| 1763861667275 | 2025-11-23T01:34:27.275Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Successfully stored debug data in S3: {bucket: 'midgard-sandbox-logs',key: 'sandbox-abb89311/workout-extraction/2025-11-23T01-34-27-100Z_63gocaz-j-AYRsb0094ik_workout-extraction-tool-success.txt',contentLength: 8816,metadataKeys: ['type','method','userId','conversationId','coachId','discipline','isComplexWorkout','enableThinking'] }|
| 1763861667276 | 2025-11-23T01:34:27.276Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Extraction completed: {method: 'tool',workoutId: 'workout_63gocaz-j-AYRsb0094ik_1763861667099_7bv2tp7lv',discipline: 'crossfit',workoutName: 'Fortis Pressura' }|
| 1763861667276 | 2025-11-23T01:34:27.276Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Parsed workout data structure: {basicInfo: {workoutId: 'workout_63gocaz-j-AYRsb0094ik_1763861667099_7bv2tp7lv',discipline: 'crossfit',workoutName: 'Fortis Pressura',workoutType: 'hybrid',duration: 964,location: 'gym'},performanceMetrics: 'Present',disciplineSpecific: [ 'crossfit' ],crossfitData: {workoutFormat: 'for_time',rxStatus: 'rx',roundsCount: 5,performanceData: 'Present'},metadataCompleteness: undefined,validationFlags: 0 }|
| 1763861667277 | 2025-11-23T01:34:27.277Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🔍 Normalization decision analysis: {hasCorrectStructure: true,extractionConfidence: 1,isComplex: true,workoutId: 'workout_63gocaz-j-AYRsb0094ik_1763861667099_7bv2tp7lv',discipline: 'crossfit' }|
| 1763861667277 | 2025-11-23T01:34:27.277Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🔧 Normalization required: complex workout needs validation|
| 1763861667277 | 2025-11-23T01:34:27.277Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🔧 Running normalization on workout data.. {reason: 'structural_check',confidence: 1,hasCoachNotes: false,hasDisciplineSpecific: true }|
| 1763861667277 | 2025-11-23T01:34:27.277Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🔧 Starting workout normalization: {userId: '63gocaz-j-AYRsb0094ik',workoutId: 'workout_63gocaz-j-AYRsb0094ik_1763861667099_7bv2tp7lv',discipline: 'crossfit' }|
| 1763861667278 | 2025-11-23T01:34:27.278Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Normalization call configuration: { enableThinking: false, promptLength: 62381 }|
| 1763861667278 | 2025-11-23T01:34:27.278Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🎯 Attempting tool-based workout normalization|
| 1763861667278 | 2025-11-23T01:34:27.278Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO === BEDROCK API CALL START ===|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO AWS Region: us-west-2|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO System prompt length: 62381|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO User message length: 21|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Thinking enabled: false|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Bedrock client config: { region: 'us-west-2' }|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Environment variables: {AWS_REGION: 'us-west-2',AWS_DEFAULT_REGION: 'us-west-2',AWS_LAMBDA_FUNCTION_NAME: 'amplify-neonpandaprotov1--buildworkoutlambda23D1E4-KFUp94ybUR20' }|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Converse command created successfully..|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO About to call bedrockClient.send()...|
| 1763861667279 | 2025-11-23T01:34:27.279Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Starting Bedrock API call with 60s timeout..|
| 1763861669677 | 2025-11-23T01:34:29.677Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💓 Heartbeat #3: Workout Extraction in progress (30s elapsed)|
| 1763861672282 | 2025-11-23T01:34:32.282Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO HEARTBEAT: Lambda still running, waiting for Bedrock response..|
| 1763861677285 | 2025-11-23T01:34:37.285Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO HEARTBEAT: Lambda still running, waiting for Bedrock response..|
| 1763861679680 | 2025-11-23T01:34:39.680Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💓 Heartbeat #4: Workout Extraction in progress (40s elapsed)|
| 1763861682288 | 2025-11-23T01:34:42.288Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO HEARTBEAT: Lambda still running, waiting for Bedrock response..|
| 1763861687293 | 2025-11-23T01:34:47.293Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO HEARTBEAT: Lambda still running, waiting for Bedrock response..|
| 1763861689683 | 2025-11-23T01:34:49.683Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💓 Heartbeat #5: Workout Extraction in progress (50s elapsed)|
| 1763861692296 | 2025-11-23T01:34:52.296Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO HEARTBEAT: Lambda still running, waiting for Bedrock response..|
| 1763861697301 | 2025-11-23T01:34:57.301Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO HEARTBEAT: Lambda still running, waiting for Bedrock response..|
| 1763861699683 | 2025-11-23T01:34:59.683Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💓 Heartbeat #6: Workout Extraction in progress (60s elapsed)|
| 1763861702303 | 2025-11-23T01:35:02.303Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO HEARTBEAT: Lambda still running, waiting for Bedrock response..|
| 1763861706745 | 2025-11-23T01:35:06.745Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO bedrockClient.send() completed successfully|
| 1763861706745 | 2025-11-23T01:35:06.745Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response received from Bedrock|
| 1763861706745 | 2025-11-23T01:35:06.745Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response metadata: {httpStatusCode: 200,requestId: '18203fa2-6e44-433a-92a3-d5e878ad78eb',extendedRequestId: undefined,cfId: undefined,attempts: 1,totalRetryDelay: 0 }|
| 1763861706746 | 2025-11-23T01:35:06.746Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response structure: {hasOutput: true,hasMessage: true,hasContent: true,contentLength: 1,hasText: false,textType: 'undefined',contentFirstItem: {toolUse: {input: [Object],name: 'normalize_workout',toolUseId: 'tooluse_Ltrh11WWRTedb7veofA5_A',type: 'tool_use'}} }|
| 1763861706746 | 2025-11-23T01:35:06.746Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🔧 Tool use requested, extracting tool result|
| 1763861706746 | 2025-11-23T01:35:06.746Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO ✅ Tool-based normalization succeeded|
| 1763861706746 | 2025-11-23T01:35:06.746Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Normalization completed: { method: 'tool', isValid: undefined, issues: 0 }|
| 1763861706746 | 2025-11-23T01:35:06.746Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Normalization completed: {isValid: true,issuesFound: 0,correctionsMade: 0,normalizationConfidence: 0.8,summary: 'Normalization PASSED (confidence: 0.80)' }|
| 1763861706746 | 2025-11-23T01:35:06.746Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Classifying discipline as qualitative/quantitative: { discipline: 'crossfit', hasWorkoutContext: true }|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO === BEDROCK API CALL START ===|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO AWS Region: us-west-2|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Model ID: us.anthropic.claude-haiku-4-5-20251001-v1:0|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO System prompt length: 2797|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO User message length: 8|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Thinking enabled: false|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Bedrock client config: { region: 'us-west-2' }|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Environment variables: {AWS_REGION: 'us-west-2',AWS_DEFAULT_REGION: 'us-west-2',AWS_LAMBDA_FUNCTION_NAME: 'amplify-neonpandaprotov1--buildworkoutlambda23D1E4-KFUp94ybUR20' }|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Converse command created successfully..|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO About to call bedrockClient.send()...|
| 1763861706747 | 2025-11-23T01:35:06.747Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Starting Bedrock API call with 60s timeout..|
| 1763861708640 | 2025-11-23T01:35:08.640Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO bedrockClient.send() completed successfully|
| 1763861708640 | 2025-11-23T01:35:08.640Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response received from Bedrock|
| 1763861708640 | 2025-11-23T01:35:08.640Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response metadata: {httpStatusCode: 200,requestId: 'e80048c0-8477-4558-9f6d-2bfd951dd05a',extendedRequestId: undefined,cfId: undefined,attempts: 1,totalRetryDelay: 0 }|
| 1763861708640 | 2025-11-23T01:35:08.640Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response structure: {hasOutput: true,hasMessage: true,hasContent: true,contentLength: 1,hasText: true,textType: 'string',contentFirstItem: {text: '```json\n' +'{\n' +'"isQualitative": false,\n' +'"requiresPreciseMetrics": true,\n' +'"environment": "indoor",\n' +'"primaryFocus": "mixed",\n' +'"confidence": 0.95,\n' +`"reasoning": "CrossFit is a quantitative discipline requiring precise tracking of weights, reps, sets, times, and distances. Performed in controlled gym environment with measurable equipment. Mixed focus encompasses strength, power, endurance, and speed components equally. High confidence due to CrossFit's well-defined metrics-driven methodology."\n` +'}\n' +'```'} }|
| 1763861708641 | 2025-11-23T01:35:08.641Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Successfully extracted response text, length: 503|
| 1763861708641 | 2025-11-23T01:35:08.641Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO === BEDROCK API CALL SUCCESS ===|
| 1763861708714 | 2025-11-23T01:35:08.714Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Successfully stored debug data in S3: {bucket: 'midgard-sandbox-logs',key: 'sandbox-abb89311/workout-discipline/2025-11-23T01-35-08-641Z_unknown_discipline-classification-prompt.txt',contentLength: 2797,metadataKeys: ['discipline','hasWorkoutContext','workoutName','workoutType','promptLength','type'] }|
| 1763861708741 | 2025-11-23T01:35:08.741Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Successfully stored debug data in S3: {bucket: 'midgard-sandbox-logs',key: 'sandbox-abb89311/workout-discipline/2025-11-23T01-35-08-715Z_unknown_discipline-classification-response.txt',contentLength: 503,metadataKeys: [ 'discipline', 'responseLength', 'type' ] }|
| 1763861708741 | 2025-11-23T01:35:08.741Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO ✅ Stored discipline classification prompt + response in S3|
| 1763861708741 | 2025-11-23T01:35:08.741Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO ✅ Stripped non-JSON text from response {originalLength: 503,extractedLength: 491,removedPrefix: true,removedSuffix: true }|
| 1763861708742 | 2025-11-23T01:35:08.742Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO AI discipline classification result: {discipline: 'crossfit',isQualitative: false,requiresPreciseMetrics: true,environment: 'indoor',primaryFocus: 'mixed',confidence: 0.95,reasoning: "CrossFit is a quantitative discipline requiring precise tracking of weights, reps, sets, times, and distances. Performed in controlled gym environment with measurable equipment. Mixed focus encompasses strength, power, endurance, and speed components equally. High confidence due to CrossFit's well-defined metrics-driven methodology." }|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Extracting workout completion time using Nova Micro: {userMessage: "I'm not sure why but the workout didn't save so I'm logging it again. I want to log a workout that I",messageTimestamp: '2025-11-23T01:33:51.745Z',currentTime: '2025-11-23T01:35:08.743Z',timeSinceMessage: '77s' }|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO === BEDROCK API CALL START ===|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO AWS Region: us-west-2|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Model ID: us.anthropic.claude-haiku-4-5-20251001-v1:0|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO System prompt length: 4370|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO User message length: 244|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Thinking enabled: false|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Bedrock client config: { region: 'us-west-2' }|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Environment variables: {AWS_REGION: 'us-west-2',AWS_DEFAULT_REGION: 'us-west-2',AWS_LAMBDA_FUNCTION_NAME: 'amplify-neonpandaprotov1--buildworkoutlambda23D1E4-KFUp94ybUR20' }|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🎯 Response prefilling enabled: {|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Converse command created successfully..|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO About to call bedrockClient.send()...|
| 1763861708743 | 2025-11-23T01:35:08.743Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Starting Bedrock API call with 60s timeout..|
| 1763861709684 | 2025-11-23T01:35:09.684Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 💓 Heartbeat #7: Workout Extraction in progress (70s elapsed)|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO bedrockClient.send() completed successfully|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response received from Bedrock|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response metadata: {httpStatusCode: 200,requestId: '4a677024-0f91-4d2c-986e-11fc6cb92d07',extendedRequestId: undefined,cfId: undefined,attempts: 1,totalRetryDelay: 0 }|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response structure: {hasOutput: true,hasMessage: true,hasContent: true,contentLength: 1,hasText: true,textType: 'string',contentFirstItem: {text: '\n' +'"completedAt": "2025-11-22T20:30:00.000Z",\n' +'"confidence": 0.95,\n' +`"reasoning": "User explicitly states workout completed 'today on 11/22/2025 from 3:30pm - 4pm ET'. Message typed at 11/22/2025 20:33:51 ET (within minutes of workout end time), confirming same-day workout. 3:30pm ET converts to 20:30 UTC. Start time used as workout completion reference point."\n` +'}'} }|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO 🎯 Prepended prefill text to response: { prefillText: '{', originalLength: 366, newLength: 367 }|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Successfully extracted response text, length: 367|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO === BEDROCK API CALL SUCCESS ===|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO AI time extraction result: {userMessage: "I'm not sure why but the workout didn't save so I'm logging it again. I want to log a workout that I",extractedTime: '2025-11-22T20:30:00.000Z',confidence: 0.95,reasoning: "User explicitly states workout completed 'today on 11/22/2025 from 3:30pm - 4pm ET'. Message typed at 11/22/2025 20:33:51 ET (within minutes of workout end time), confirming same-day workout. 3:30pm ET converts to 20:30 UTC. Start time used as workout completion reference point." }|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Workout timing analysis: {userMessage: "I'm not sure why but the workout didn't save so I'm logging it again. I want to log a workout that I",userTimezone: 'America/New_York',extractedTime: '2025-11-22T20:30:00.000Z',finalCompletedAt: '2025-11-22T20:30:00.000Z',workoutDate: '2025-11-22',currentTime: '2025-11-23T01:35:10.610Z',isToday: false,daysDifference: 0 }|
| 1763861710610 | 2025-11-23T01:35:10.610Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Generating workout summary..|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO === BEDROCK API CALL START ===|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO AWS Region: us-west-2|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO System prompt length: 10136|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO User message length: 244|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Thinking enabled: false|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Bedrock client config: { region: 'us-west-2' }|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Environment variables: {AWS_REGION: 'us-west-2',AWS_DEFAULT_REGION: 'us-west-2',AWS_LAMBDA_FUNCTION_NAME: 'amplify-neonpandaprotov1--buildworkoutlambda23D1E4-KFUp94ybUR20' }|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Converse command created successfully..|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO About to call bedrockClient.send()...|
| 1763861710611 | 2025-11-23T01:35:10.611Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Starting Bedrock API call with 60s timeout..|
| 1763861714579 | 2025-11-23T01:35:14.579Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO bedrockClient.send() completed successfully|
| 1763861714579 | 2025-11-23T01:35:14.579Z 4af0d790-524e-4807-b508-2b01c0d7618f INFO Response received from Bedrock|
